Candidate_Identification,Candidate_Name,Incumbent_Challenger_Status,Party_Code,Party_Affiliation,Total_Receipts,Transfers_from_Authorized_Committees,Total_Disbursements,Transfers_to_Authorized_Committees,Beginning_Cash,Ending_Cash,Contributions_from_Candidate,Loans_from_Candidate,Other_Loans,Candidate_Loan_Repayments,Other_Loan_Repayments,Debts_Owed_By,Total_Individual_Contributions,Candidate_State,Candidate_District,Contributions_from_Other_Political_Committees,Contributions_from_Party_Committees,Coverage_End_Date,Refunds_to_Individuals,Refunds_to_Committees
H4AL03061,"SMITH, JESSE TREMAIN",C,1,DEM,3500.0,0,3500.0,0.0,0.0,0.0,3500.0,0,0,0.0,3500,0.0,0,AL,3,0,0,01/31/2015,0,0
H4AR02166,"REYNOLDS, CONRAD EARL",O,2,REP,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,AR,2,0,0,01/01/2015,0,0
H0AZ01325,"TOBIN, ANDY HON.",C,2,REP,187.19,0,8352.74,0.0,8240.37,74.82,0.0,0,0,0.0,0,0.0,0,AZ,1,0,0,01/26/2015,0,0
H0AZ04493,"CONTRERAS, JANET L",C,2,REP,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,25510.0,0,AZ,4,0,0,09/30/2015,0,0
H4CA10075,"EGGMAN, MICHAEL RAY",C,1,DEM,104.26,0,3192.96,0.0,3088.7,0.0,0.0,0,0,0.0,0,0.0,0,CA,10,0,0,01/27/2015,0,0
H4CA18094,"FOX, RICHARD B",C,2,REP,0.0,0,762.75,0.0,762.75,0.0,0.0,0,0,762.75,0,0.0,0,CA,18,0,0,01/26/2015,0,0
H4CA21072,"RENTERIA, AMANDA",C,1,DEM,1901.71,0,36451.26,0.0,34549.55,0.0,1000.0,0,0,0.0,0,0.0,155,CA,21,0,0,01/31/2015,0,0
H4CA22104,"MARRERO, SUZANNA AUGILERA",C,1,DEM,318.0,0,345.95,0.0,27.95,0.0,260.0,0,0,0.0,0,16937.37,0,CA,22,0,0,01/30/2015,0,0
H4CO02094,"LEING, GEORGE",C,2,REP,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,CO,2,0,0,01/31/2015,0,0
H4CO04124,"KIRKMEYER, BARBARA",O,2,REP,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,3860.12,0,CO,4,0,0,09/30/2015,0,0
